id,title,start,attestation_year,fclasses,end,title_uri,ccodes,variants,types,aat_types,matches,lat,lon,geowkt,geo_source,geo_id,description,title_source
rue-a,Oderberg,,1940,A,,isbn:3631377207,DE,,EZW camp,300000809,,52.8667,14.05,,geonames,gn:6550587,,"Die Umsiedlung der Wolhyniendeutschen in den Jahren 1939 bis 1940 (Stephan Döring ,2001) ,p. 367"
rue-a,Ostrow,,1940,P,,https://doi.org/10.5281/zenodo.10665221,PL,,Vomi camp,300000809,,51.65501,17.80686,,geonames,gn:3089684,,
rue-a,Pabianice,,1940,P,,https://doi.org/10.5281/zenodo.10665221,PL,,Vomi camp,300000809,,51.66446,19.35473,,geonames,gn:3089578,,
rue-a,Pirna,,1940,P,,isbn:3631377207,DE,,EZW camp,300000809,,50.95843,13.93702,,geonames,gn:2853572,,"Die Umsiedlung der Wolhyniendeutschen in den Jahren 1939 bis 1940 (Stephan Döring ,2001) ,p. 367"
rue-a,Rogi,,1940,P,,https://doi.org/10.5281/zenodo.10665221,PL,Rogy,Vomi camp,300000809,,49.581944,20.547778,,factgrid,https://database.factgrid.de/wiki/Item:Q574018,,
rue-a,Rogow,,1940,P,,https://doi.org/10.5281/zenodo.10665221,PL,,Vomi camp,300000809,,51.816389,19.879722,,factgrid,https://database.factgrid.de/wiki/Item:Q566658,,
rue-a,Romanow,,1940,P,,https://doi.org/10.5281/zenodo.10665221,CZ,Romanów,Vomi camp,300000809,,51.64818,19.5843,,geonames,gn:760379,,
rue-a,Rumburg,,1940,P,,isbn:3631377207,CZ,,EZW camp,300000809,,50.95151,14.55699,,geonames,gn:3066578,,"Die Umsiedlung der Wolhyniendeutschen in den Jahren 1939 bis 1940 (Stephan Döring ,2001) ,p. 367"
rue-a,Spatenfelde,,1940,P,,https://doi.org/10.5281/zenodo.10665221,PL,Opatówek,Vomi camp,300000809,,51.738889,18.237222,,factgrid,https://database.factgrid.de/wiki/Item:Q559039,,
rue-a,Teodory,,1940,P,,https://doi.org/10.5281/zenodo.10665221,PL,,Vomi camp,300000809,,51.57083,19.19088,,geonames,gn:3083396,,
rue-a,Tetschen,,1940,P,,isbn:3631377207,CZ,Děčín,EZW camp,300000809,,50.78215,14.21478,,geonames,gn:3077244,,"Die Umsiedlung der Wolhyniendeutschen in den Jahren 1939 bis 1940 (Stephan Döring ,2001) ,p. 367"
rue-a,Theodorshof,,1940,P,,https://doi.org/10.5281/zenodo.10665221,PL,Błonie,Vomi camp,300000809,,52.076444,19.137694,,factgrid,https://database.factgrid.de/wiki/Item:Q604559,,
rue-a,Tuszyn,,1940,P,,https://doi.org/10.5281/zenodo.10665221,PL,Tuschin,Vomi camp,300000809,,51.60949,19.53009,,geonames,gn:3082945,,
rue-a,Utrata,,1940,P,,https://doi.org/10.5281/zenodo.10665221,PL,,Vomi camp,300000809,,51.60239,19.13013,,geonames,gn:3082740,,
rue-a,Waldfrieden,,1940,P,,isbn:3631377207,DE,,EZW camp,300000809,,51.90629,7.64126,,geonames,gn:2904598,"An der Grenze zu Angelmodde in Gremmendorf entstand ein Barackenlager für 600 Menschen und im Jahr 1940 in Hiltrup das Lager “Waldfrieden” mit 8 Wohnbaracken für 480 Menschen. (https://hiltrup.eu/geschichte/zwangsarbeit-in-hiltrup); Apparently there is another camp 'Waldfrieden' in Mecklenburg-Vorpommern (https://www.otto-brenner-stiftung.de/fileadmin/user_data/stiftung/02_Wissenschaftsportal/03_Publikationen/AH24_ZwangsarbeitMetall_Stamp_2001_11_09.pdf).","Die Umsiedlung der Wolhyniendeutschen in den Jahren 1939 bis 1940 (Stephan Döring ,2001) ,p. 367"
rue-a,Waldhaus,,1940,P,,https://doi.org/10.5281/zenodo.10665221,DE,,EZW camp,300000809,,50.68975,12.22416,,geonames,gn:3209202,,
rue-a,Waldhorst,,1940,P,,isbn:3631377207,PL,Kolumna;Łask-Kolumna,Vomi camp,300000809,,51.61503,19.19615,,geonames,gn:3095414,"Waldhorst ist ein Ort, der 1939 zu Deutsches Reich gehörte und im Verwaltungsgebiet Lask lag. Waldhorst gehörte ehemals zum Deutschen Reich. Im Deutschen Reich hieß der Ort Waldhorst. Heute heißt der Ort Kolumna (Łask-Kolumna) und gehört zu Polen. (http://ehemalige-ostgebiete.de/de/place/229145-waldhorst/1939)","Die Umsiedlung der Wolhyniendeutschen in den Jahren 1939 bis 1940 (Stephan Döring ,2001) ,p. 367"
rue-a,Weimar,,1940,P,,https://doi.org/10.5281/zenodo.10665221,DE,,EZW camp,300000809,,50.9803,11.32903,,geonames,gn:2812482,,
rue-a,Zdunska Wola,,1940,P,,isbn:3631377207,PL,,Vomi camp,300000809,,51.59915,18.93974,,geonames,gn:3080414,,"Die Umsiedlung der Wolhyniendeutschen in den Jahren 1939 bis 1940 (Stephan Döring ,2001) ,p. 367"
rue-a,Zernik,,1940,P,,https://doi.org/10.5281/zenodo.10665221,PL,Żerniki,Vomi camp,300000809,,52.71381,18.25466,,geonames,gn:3080266,"Zernik ist ein Ort, der vor Versailler Vertrag zu Deutsches Reich gehörte und im Verwaltungsgebiet Strelno lag. Zernik gehörte ehemals zum Deutschen Reich. Im Deutschen Reich hieß der Ort Schönwerth. Heute heißt der Ort Żerniki und gehört zu Polen. (http://ehemalige-ostgebiete.de/de/place/226135-zernik/before-treaty-of-versailles)",
rue-a,Zgierz,,1940,P,,isbn:3631377207,PL,,Vomi camp,300000809,,51.85561,19.40623,,geonames,gn:3080251,,"Die Umsiedlung der Wolhyniendeutschen in den Jahren 1939 bis 1940 (Stephan Döring ,2001) ,p. 367"
rue-a,Glowna,,1940,P,,"https://ipn.gov.pl/pl/archiw/archiwalia/archiwalia-1/43373,Lager-Glowna-1939-1940.html",PL,,Vomi camp,300000809,,52.42332,16.97394,,geonames,gn:3088171,"At the end of October 1939, such a camp was established in Poznań on the site of pre-war military warehouses in the Główna district on Bałtycka Street. The camp had various names: Lager Glowna, Sammelager Glowna (collection camp), or Internierungslager Glowna (internment camp), and from the end of December 1939 until its closure – Durchgangslager Glowna (transit camp). (https://ipn.gov.pl/pl/archiw/archiwalia/archiwalia-1/43373,Lager-Glowna-1939-1940.html)","Die Umsiedlung der Wolhyniendeutschen in den Jahren 1939 bis 1940 (Stephan Döring ,2001) ,p. 367"
